                             内部资料，注意保密





中信银行核心系统升级项目
贸易融资需求说明书
V3.1






 
核心系统升级项目组
2011年12月



模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.4	2012-11-24	同步更新已变更的需求	林军		
V1.6	2012-12-27	处理DC-000275(可提取期满)	林军		
V1.7	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1
第1章	概述	8
1.1	业务范围	8
1.2	主要问题	9
1.3	需求目标	10
1.3.1	优化及改进内容	10
1.3.1.1	优化及改进一览表	10
1.3.1.2	优化及改进明细说明【REQ-LNT-013-0102】	11
1.3.2	关键需求对照	13
1.3.3	总体业务需求对照	14
1.4	术语定义	18
第2章	业务概述	22
2.1	业务框架	22
2.1.1	与相关系统的业务关系	22
2.1.2	信用证业务	23
2.1.2.1	业务流程	23
2.1.2.2	业务处理列表	23
2.1.3	进出口押汇业务	24
2.1.3.1	业务流程	24
2.1.3.2	业务处理列表	25
2.1.4	国际保理业务	27
2.1.4.1	业务流程	27
2.1.4.2	业务处理列表	29
2.1.5	出口打包贷款	32
2.1.5.1	业务流程	32
2.1.5.2	业务处理列表	32
2.1.6	福费廷业务	36
2.1.6.1	业务流程	36
2.1.6.2	业务处理列表	36
2.2	产品属性	39
2.2.1	产品信息【REQ-LNT-022-0100】	39
2.2.2	货币、金额与期限【REQ-LNT-022-0200】	40
2.2.3	利率【REQ-LNT-022-0300】	40
2.2.4	放款【REQ-LNT-022-0400】	43
2.2.5	计息【REQ-LNT-022-0500】	45
2.2.6	匡息【REQ-LNT-022-0600】	46
2.2.7	结息【REQ-LNT-022-0700】	47
2.2.8	到期及逾期还款【REQ-LNT-022-0800】	48
2.2.9	自动还款【REQ-LNT-022-0900】	50
2.2.10	提前还款【REQ-LNT-022-1000】	51
2.2.11	贷款管理【REQ-LNT-022-1100】	53
2.2.12	贷款通知【REQ-LNT-022-1200】	55
2.3	基本规定及业务规则【REQ-LNT-023-0000】	56
2.3.1	基本规定	56
2.3.1.1	公司贷款授信流程	56
2.3.1.2	贷款限额管理的规定	56
2.3.1.3	贷款匡息的规定	56
2.3.1.4	贷款形态转换的规定	56
2.3.1.5	贷款风险分类的规定	57
2.3.1.6	贷款准备金计提的规定	57
2.3.1.7	贷款以物抵债的规定	57
2.3.1.8	贷款核销的规定	57
2.3.1.9	关于信用证业务的管理规定	57
2.3.1.10	关于进出口押汇业务的管理规定	57
2.3.1.11	关于国际保理业务的管理规定	57
2.3.1.12	关于出口打包贷款业务的管理规定	57
2.3.1.13	关于福费廷业务的管理规定	58
2.3.2	业务规则	58
