




中信银行核心系统升级项目
公司贷款需求说明书
V3.0






 
核心系统升级项目组
2011年12月




模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.5	2012-11-24	同步更新已变更的需求	林军		
V1.7	2012-12-08	处理(DC-000194)与协议、放款相关部分	林军		



 
目录
V3.0	1
1	概述	7
2	业务概述	7
3	需求详述	7
3.1	普通贷款	7
3.2	银团贷款	7
3.3	票据贴现	7
3.4	法人透支账户	7
3.5	公司委托贷款	7
3.6	国内保理	7
3.7	保函	7
3.8	银行承兑汇票	7
4	会计核算	8
4.1	普通贷款	8
4.1.1	放款[REQ-LNC-041-0200]	8
4.1.2	收费（转收费工厂收取）[REQ-LNC-041-0300]	8
4.1.3	计提[REQ-LNC-041-0400]	8
4.1.4	结息[REQ-LNC-041-0500]	9
4.1.5	还息[REQ-LNC-041-0700]	9
4.1.6	还本[REQ-LNC-041-0800]	9
4.1.7	准备金计提[REQ-LNC-041-0900]	10
4.1.8	贷款停息[REQ-LNC-041-1000]	10
4.1.9	贷款停息后结息[REQ-LNC-041-1100]	10
4.1.10	贷款停息后还息[REQ-LNC-041-1200]	11
4.1.11	核销[REQ-LNC-041-1300]	11
4.1.12	贷款核销后收回[REQ-LNC-041-1400]	12
4.1.13	转逾期	12
4.2	银团贷款	12
4.2.1	参与行拨款[REQ-LNC-042-0100]	12
4.2.2	放款[REQ-LNC-042-0200]	13
4.2.3	收费[REQ-LNC-042-0300]	13
4.2.4	计提[REQ-LNC-042-0400]	14
4.2.5	结息[REQ-LNC-042-0500]	14
4.2.6	还息[REQ-LNC-042-0600]	14
4.2.7	还本[REQ-LNC-042-0700]	15
4.3	票据贴现	16
4.3.1	直贴[REQ-LNC-043-0100]	16
4.3.1.1	放款[REQ-LNC-043-0101]	16
4.3.1.2	到期发出托收[REQ-LNC-043-0102]	17
4.3.1.3	收到托收款项[REQ-LNC-043-0103]	18
4.3.1.4	到期托收，但未能按期收回款项时[REQ-LNC-043-0104]	18
4.3.1.5	递延利息摊销[REQ-LNC-043-0105]	19
4.3.2	买断式转入转贴现[REQ-LNC-043-0200]	19
4.3.2.1	放款[REQ-LNC-043-0201]	19
4.3.2.2	到期发出托收[REQ-LNC-043-0202]	19
4.3.2.3	收到托收款项[REQ-LNC-043-0203]	20
4.3.2.4	到期托收，但未能按期收回款项时[REQ-LNC-043-0204]	20
4.3.2.5	利息分摊[REQ-LNC-043-0205]	21
4.3.3	回购式转入转贴现（同业）[REQ-LNC-043-0300]	21
4.3.3.1	回购式转入转贴现放款[REQ-LNC-043-0301]	21
4.3.3.2	返售票据/回购式转入转贴现到期[REQ-LNC-043-0302]	21
4.3.3.3	利息分摊[REQ-LNC-043-0303]	22
4.3.4	卖断式转出转贴现（同业）[REQ-LNC-043-0400]	22
4.3.4.1	办理卖断式转出转贴现业务[REQ-LNC-043-0401]	22
4.3.4.2	卖断式转出转贴现业务到期[REQ-LNC-043-0402]	23
4.3.5	回购式转出转贴现（同业）[REQ-LNC-043-0500]	23
4.3.5.1	办理回购式转出转贴现业务[REQ-LNC-043-0501]	23
4.3.5.2	回购式转出转贴现到期赎回[REQ-LNC-043-0502]	24
4.3.5.3	递延支出的摊销 [REQ-LNC-043-0503]	24
4.3.6	卖断式再贴现（同业）[REQ-LNC-043-0600]	25
4.3.6.1	卖断式再贴现转出[REQ-LNC-043-0601]	25
4.3.6.2	卖断式再贴现到期[REQ-LNC-043-0402]	25
4.3.7	回购式再贴现（同业）[REQ-LNC-043-0700]	26
4.3.7.1	办理回购式再贴现业务[REQ-LNC-043-0501]	26
4.3.7.2	回购式再贴现到期赎回[REQ-LNC-043-0502]	26
4.3.7.3	递延支出的摊销 [REQ-LNC-043-0503]	27
4.4	法人透支账户	27
4.4.1	收取法人账户透支业务相关费用（转收费工厂收取）[REQ-LNC-044-0200]	27
4.4.2	法人透支账户透支（日间交易）[REQ-LNC-044-0300]	27
4.4.3	法人透支放款（日终交易）[REQ-LNC-044-0400]	27
4.4.4	法人透支贷款匡息[REQ-LNC-044-0500]	28
4.4.5	法人透支贷款还款[REQ-LNC-044-0600]	28
4.4.5.1	结转应收利息[REQ-LNC-044-0601]	28
4.4.5.2	扣收客户利息[REQ-LNC-044-0602]	28
4.4.5.3	扣收客户本金[REQ-LNC-044-0603]	28
4.4.6	法人透支贷款逾期[REQ-LNC-044-0700]	29
4.4.7	法人透支贷款停息/停息后结息/还息/核销/核销后收回[REQ-LNC-044-0900]	29
4.4.8	准备金计提[REQ-LNC-044-1000]	29
4.5	公司委托贷款	29
4.5.1	委贷放款[REQ-LNC-045-0100]	29
4.5.2	委贷收费（转收费工厂收取）[REQ-LNC-045-0200]	30
4.5.3	委贷收息[REQ-LNC-045-0300]	30
4.5.4	结清法人透支合同[REQ-LNC-045-0400]	30
4.6	国内保理（预收息情况如下，非预收息则等同正常贷款）	31
4.6.1	国内保理放款[REQ-LNC-046-0200]	31
4.6.2	保理收费（转收费工厂收取）[REQ-LNC-046-0300]	31
4.6.3	利息分摊[REQ-LNC-046-0400]	31
4.6.4	国内保理转逾期[REQ-LNC-046-0600]	31
4.6.5	国内保理还本[REQ-LNC-046-0700]	32
4.6.6	国内保理准备金计提[REQ-LNC-046-0800]	32
4.6.7	国内保理停息[REQ-LNC-046-0900]	32
4.6.8	国内保理核销[REQ-LNC-046-1000]	32
4.7	保函	33
4.7.1	保函收费及开出（收费转收费工厂收取）[REQ-LNC-047-0100]	33
4.7.2	保函增减额[REQ-LNC-047-0200]	33
4.7.3	转出转开保函收费（转收费工厂收取）[REQ-LNC-047-0300]	33
4.7.4	转入转开保函收费（转收费工厂收取）[REQ-LNC-047-0400]	34
4.7.5	保函到期结清[REQ-LNC-047-0500]	34
4.8	银行承兑汇票	34
4.8.1	开出银行承兑汇票和收费（收费转收费工厂处理）[REQ-LNC-048-0100]	34
4.8.2	开出银行承兑汇票到期结清/未用注销[REQ-LNC-048-0200]	34
5	对账及差错处理[REQ-LNC-050-0000]	35
6	管理信息系统数据支持[REQ-LNC-060-0000]	35
7	报表	35
7.1	报表列表	35
7.1.1	固定报表[REQ-LNC-071-0100]	35
贷款欠息明细清单	36
7.1.2	固定报表[REQ-LNC-071-0200]	36
7.2	报表列表	36
7.2.1	不良贷款新增/减少情况监测表[REQ-LNC-072-0100]	36
7.2.2	外币贷款利率情况统计（美元）/（欧元）等[REQ-LNC-072-0200]	37
7.2.3	表外业务垫款情况表[REQ-LNC-072-0300]	37
7.2.4	贷款到期转逾期明细表[REQ-LNC-072-0400]	37
7.2.5	贷款到期转逾期失败明细表[REQ-LNC-072-0500]	37
7.2.6	匡息批量入账错误信息报告[REQ-LNC-072-0600]	38
7.2.7	计息汇总清单[REQ-LNC-072-0700]	38
7.2.8	匡息入账错误记录[REQ-LNC-072-0800]	38
7.2.9	贷款匡息明细清单[REQ-LNC-072-0900]	38
7.2.10	国内外汇贷款债权人集中登记表[REQ-LNC-072-1000]	39
7.2.11	国内外汇贷款专户开户销户月报表[REQ-LNC-072-1100]	39
7.2.12	国内外汇贷款变动反馈表[REQ-LNC-072-1200]	39
