


中信银行核心系统升级项目
个人贷款需求说明书
V3.0

（第二分册）






 
核心系统升级项目组
2011年12月



?	模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2011-11-24	同步更新已变更的需求	林军		
V1.7	2011-11-26	添加变更借据人	林海宾		
V1.8	2012-11-29	RC-000026新增 “成批上传还款计划批量处理”	凌晨飞		
V1.9	2012-11-29	RC-000034修改"柜台贷款结清"与“自动贷款结清”章节：借据结清服务增加追加标志检查	凌晨飞		
V1.10	2012-11-29	RC-000256变更修改“批量利率重定价处理”章节：支持不真正重定价而只计算下次重定价日	凌晨飞		
V1.11	2.12-12-1	RC-000258变更修改“利率资料管理”章节：支持倒起息生效日期维护正常利率资料	凌晨飞		
V1.18	2012-12-12	RC-000251养老按揭	林军		
V1.19	2012-12-13	DC-000192（生成一期或全部还款计划）：修改“还款计划自动批量处理”	凌晨飞		
V1.20	2012-12-17	DC-000191（增加贷款综合还款）：新增加“柜台综合还款”交易
	凌晨飞		
V1.21	2012-12-18	DC-000212（还款基本参数分为还款计划参数与还款参数）：修改3.1"还款计划维护"章节，补充功能说明
	凌晨飞		
V1.25	2012-12-27	DC-000XXX（可提取期满批量处理）
	林军		
V1.26	2013-01-08	个人留学证明书签发转录申请人客户号	林军		
V1.27	2013-01-08	处理RC-000282(新核心账户规则)	林军		
V1.28	2013-1-15	DC-000309：修改3.1章中"还款计划表试算查询"，增加起止日期间的还款计划试算	凌晨飞		
					


 
 
目录

第1章	概述	1
第2章	业务概述	1
第3章	需求详述	1
3.1	个人普通贷款	1
3.1.1	产品参数管理	1
3.1.2	贷款限额管理	1
3.1.3	对私额度管理	1
3.1.3.1	功能说明	1
3.1.3.2	业务流程	3
3.1.3.3	开立额度[REQ-LNP-031-0303]	4
3.1.3.4	关联贷款协议[REQ-LNP-031-0304]	11
3.1.3.5	修改额度资料[REQ-LNP-031-0305]	13
3.1.3.6	批量额度冻结、取消[REQ-LNP-031-0306]	16
3.1.3.7	撤销额度[REQ-LNP-031-0307]	18
3.1.3.8	自动撤销额度[REQ-LNP-031-0308]	19
3.1.3.9	查询额度信息[REQ-LNP-031-0309]	20
3.1.4	项目协议资料管理	23
3.1.4.1	功能说明	23
3.1.4.2	业务流程	24
