




中信银行核心系统升级项目
公司贷款需求说明书
V3.1






 
核心系统升级项目组
2011年12月



文档修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2012-11-24	同步更新已变更的需求	林军		
V1.7	2012-12-08	处理(DC-000194)与协议、放款相关部分	林军		
V1.8	2012-12-11	DC-000194变更：修改3.5公司委托贷款-各还款相关部分	林军		
V1.9	2012-12-19	RC-000257，银承自动解付处理	林海宾		
V1.11	2012-12-27	DC-000275(可提取期满)	林军		
V1.12	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1
1	概述	7
2	业务概述	7
3	需求详述	7
3.1	普通贷款	7
3.2	银团贷款	7
3.3	票据贴现	7
3.4	法人透支账户	7
3.5	公司委托贷款	7
3.5.1	贷款限额管理[REQ-LNC-035-0100]	7
3.5.2	贷款协议管理[REQ-LNC-035-0200]	7
3.5.2.1	功能说明[REQ-LNC-035-0201]	7
3.5.2.2	业务流程[REQ-LNC-035-0202]	9
3.5.2.3	开立贷款协议[REQ-LNC-035-0203]	10
3.5.2.4	查询贷款协议[REQ-LNC-035-0204]	24
3.5.2.5	修改贷款协议[REQ-LNC-035-0205]	26
3.5.2.6	冻结或解冻贷款协议[REQ-LNC-035-0206]	30
3.5.2.7	贷款协议可提取期满处理[REQ-LNC-035-0207]	31
3.5.2.8	结清贷款协议[REQ-LNC-035-0208]	32
3.5.2.9	开立贷款协议冲正[REQ-LNC-035-0209]	33
3.5.2.10	结清贷款协议冲正[REQ-LNC-035-0210]	36
3.5.3	利率资料管理[REQ-LNC-035-0300]	37
3.5.4	放款[REQ-LNC-035-0400]	38
3.5.4.1	功能说明[REQ-LNC-035-0401]	38
3.5.4.2	业务流程[REQ-LNC-035-0402]	39
3.5.4.3	放款查询[REQ-LNC-035-0403]	39
3.5.4.4	放款[REQ-LNC-035-0404]	42
3.5.4.5	放款冲正[REQ-LNC-035-0405]	47
3.5.5	还款计划维护[REQ-LNC-035-0500]	49
3.5.6	贷款还款[REQ-LNC-035-0600]	49
3.5.6.1	功能说明[REQ-LNC-035-0601]	49
3.5.6.2	业务流程[REQ-LNC-035-0602]	50
3.5.6.3	柜台正常还款[REQ-LNC-035-0603]	50
3.5.6.4	自动正常还款[REQ-LNC-035-0604]	55
3.5.6.5	柜台逾期还款[REQ-LNC-035-0605]	60
3.5.6.6	自动逾期还款[REQ-LNC-035-0606]	65
3.5.6.7	柜台部分提前还款[REQ-LNC-035-0607]	70
3.5.6.8	柜台全部提前还款[REQ-LNC-035-0608]	76
3.5.6.9	贷款结清[REQ-LNC-035-0609]	81
3.5.7	还款查询[REQ-LNC-035-0700]	83
3.5.8	调整贷款期限[REQ-LNC-035-0800]	84
3.5.9	特殊处理[REQ-LNC-035-0900]	84
3.5.9.1	贷款迁移[REQ-LNC-035-0901]	84
3.5.9.2	调息[REQ-LNC-035-0902]	87
3.5.10	其他处理[REQ-LNC-035-1000]	89
3.5.10.1	收费处理[REQ-LNC-035-1001]	89
3.5.10.2	冲账/取消处理[REQ-LNC-035-1002]	90
3.6	国内保理	91
3.6.1	保理协议管理[REQ-LNC-036-0200]	91
3.6.2	利率资料管理[REQ-LNC-036-0300]	91
3.6.3	放款[REQ-LNC-036-0400]	92
3.6.4	保理还款[REQ-LNC-036-0500]	92
3.6.5	还款查询[REQ-LNC-036-0600]	92
3.6.6	保理风险分类[REQ-LNC-036-0700]	92
3.6.7	贷款形态转换[REQ-LNC-036-0800]	92
3.6.8	特殊处理[REQ-LNC-036-0900]	92
3.6.9	其它处理[REQ-LNC-036-1000]	93
3.7	保函	93
3.7.1	功能说明[REQ-LNC-037-0100]	93
3.7.2	业务流程[REQ-LNC-037-0200]	94
3.7.3	创建保函协议[REQ-LNC-037-0300]	95
3.7.3.1	输入要求	95
3.7.3.2	处理要求	98
3.7.3.3	输出要求	100
3.7.4	开立保函（借据）[REQ-LNC-037-0400]	100
3.7.4.1	输入要求	100
3.7.4.2	处理要求	103
3.7.4.3	输出要求	104
3.7.5	修改保函协议[REQ-LNC-037-0500]	105
3.7.5.1	输入要求	105
3.7.5.2	处理要求	105
3.7.5.3	输出要求	106
3.7.6	修改保函（借据）[REQ-LNC-037-0600]	107
3.7.6.1	输入要求	107
3.7.6.2	处理要求	107
3.7.6.3	输出要求	108
3.7.7	冻结保函协议[REQ-LNC-037-0700]	109
3.7.7.1	输入要求	109
3.7.7.2	处理要求	109
3.7.7.3	输出要求	110
3.7.8	解冻保函协议[REQ-LNC-037-0800]	110
3.7.8.1	输入要求	110
3.7.8.2	处理要求	111
3.7.8.3	输出要求	111
3.7.9	撤销保函（协议）[REQ-LNC-037-0900]	112
3.7.9.1	输入要求	112
3.7.9.2	处理要求	112
3.7.9.3	输出要求	113
3.7.10	撤销保函（借据）[REQ-LNC-037-1000]	113
3.7.10.1	输入要求	113
3.7.10.2	处理要求	113
3.7.10.3	输出要求	114
3.7.11	结清保函（借据）[REQ-LNC-037-1100]	114
3.7.11.1	输入要求	114
3.7.11.2	处理要求	115
3.7.11.3	输出要求	116
3.7.12	结清保函协议[REQ-LNC-037-1200]	116
3.7.12.1	输入要求	116
3.7.12.2	处理要求	116
3.7.12.3	输出要求	117
3.7.13	查询保函信息[REQ-LNC-037-1300]	118
3.7.13.1	输入要求	118
3.7.13.2	处理要求	118
3.7.13.3	输出要求	119
3.8	银行承兑汇票	120
3.8.1	功能说明[REQ-LNC-038-0100]	120
3.8.2	业务流程[REQ-LNC-038-0200]	121
3.8.3	创建承兑汇票业务协议[REQ-LNC-038-0300]	122
3.8.3.1	输入要求	122
3.8.3.2	处理要求	125
3.8.3.3	输出要求	127
3.8.4	开立银行承兑汇票[REQ-LNC-038-0400]	127
3.8.4.1	输入要求	127
3.8.4.2	处理要求	131
3.8.4.3	输出要求	132
3.8.5	修改承兑汇票业务协议[REQ-LNC-038-0500]	133
3.8.5.1	输入要求	133
3.8.5.2	处理要求	133
3.8.5.3	输出要求	134
3.8.6	冻结承兑汇票业务协议[REQ-LNC-038-0600]	135
3.8.6.1	输入要求	135
3.8.6.2	处理要求	135
3.8.6.3	输出要求	136
3.8.7	解冻承兑汇票业务协议[REQ-LNC-038-0700]	136
3.8.7.1	输入要求	136
3.8.7.2	处理要求	137
3.8.7.3	输出要求	137
3.8.8	撤销银行承兑汇票（冲账）[REQ-LNC-038-0800]	138
3.8.8.1	输入要求	138
3.8.8.2	处理要求	138
3.8.8.3	输出要求	139
3.8.9	银承未用退回[REQ-LNC-038-0900]	139
3.8.9.1	输入要求	139
3.8.9.2	处理要求	140
3.8.9.3	输出要求	140
3.8.10	银承换票[REQ-LNC-038-1000]	141
3.8.10.1	输入要求	141
3.8.10.2	处理要求	142
3.8.10.3	输出要求	142
3.8.11	自动结清银行承兑汇票[REQ-LNC-038-1100]	143
3.8.11.1	输入要求	143
3.8.11.2	处理要求	143
3.8.11.3	输出要求	144
3.8.12	结清银行承兑汇票业务协议[REQ-LNC-038-1200]	144
3.8.12.1	输入要求	144
3.8.12.2	处理要求	145
3.8.12.3	输出要求	146
3.8.13	查询银行承兑汇票信息[REQ-LNC-038-1300]	146
