




中信银行核心系统升级项目
公司贷款需求说明书
V3.0






 
核心系统升级项目组
2011年12月




模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.4	2012-11-24	同步更新已变更的需求	林军		
V1.5	2012-12-05	增加合同延期情况(RC-000260)	林军		
V1.6	2012-12-08	处理(DC-000194)与协议、放款相关部分	林军		
V1.7	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 
目录
V3.0	1
1	概述	6
1.1	业务范围	6
1.2	主要问题	7
1.3	需求目标	8
1.3.1	优化及改进内容	8
1.3.1.1	优化及改进一览表	8
1.3.1.2	优化及改进明细说明[REQ-LNC-013-0102]	9
1.3.2	关键需求对照	12
1.3.3	总体业务需求对照	13
1.3.3.1	资产总体要求	13
1.3.3.2	客户账户[REQ-LNC-013-0302]	14
1.3.3.3	利率重定价[REQ-LNC-013-0303]	15
1.3.3.4	收费处理[REQ-LNC-013-0304]	15
1.3.3.5	冲正管理[REQ-LNC-013-0305]	15
1.3.3.6	交易处理[REQ-LNC-013-0306]	16
1.4	术语定义	16
2	业务概述	23
2.1	业务框架	23
2.1.1	与相关系统的业务关系	23
2.1.2	普通贷款业务	25
2.1.2.1	业务流程	25
2.1.2.2	业务处理列表	25
2.1.3	银团贷款业务	30
2.1.3.1	业务流程	30
2.1.3.2	业务处理列表	32
2.1.4	贴现业务	37
2.1.4.1	业务流程	37
2.1.4.2	业务处理列表	37
2.1.5	国内保理业务	40
2.1.5.1	业务流程	40
2.1.5.2	业务处理列表	40
2.1.6	法人账户透支业务	45
2.1.6.1	业务流程	45
2.1.6.2	业务处理列表	45
2.1.7	公司委托贷款业务	49
2.1.7.1	业务流程	49
2.1.7.2	业务处理列表	49
2.1.8	对公保函业务	53
2.1.8.1	业务流程	53
2.1.8.2	业务处理列表	53
2.1.9	银行承兑汇票业务	55
2.1.9.1	业务流程	55
2.1.9.2	业务处理列表	55
2.2	产品属性	56
2.2.1	产品信息[REQ-LNC-022-0100]	56
2.2.2	货币、金额与期限[REQ-LNC-022-0200]	57
